(176, 334)
(176, 336)
(176, 337)
(176, 338)
(177, 28)
(177, 29)
(177, 37)
(177, 38)
(177, 39)
(177, 41)
(177, 42)
(177, 76)
(177, 77)
(177, 88)
(177, 89)
(177, 90)
(177, 91)
(177, 92)
(177, 100)
(177, 101)
(177, 102)
(177, 103)
(177, 104)
(177, 105)
(177, 111)
(177, 112)
(177, 116)
(177, 117)
(177, 119)
(177, 120)
(177, 121)
(177, 233)
(177, 234)
(177, 235)
(177, 255)
(177, 256)
(177, 262)
(177, 263)
(177, 264)
(177, 277)
(177, 278)
(177, 280)
(177, 281)
(177, 282)
(177, 283)
(177, 284)
(177, 285)
(177, 287)
(177, 288)
(177, 289)
(177, 290)
(177, 291)
(177, 292)
(177, 293)
(177, 294)
(177, 295)
(177, 297)
(177, 298)
(177, 299)
(177, 300)
(177, 301)
(177, 302)
(177, 320)
(177, 321)
(177, 322)
(177, 323)
(177, 324)
(177, 326)
(177, 327)
(177, 329)
(177, 330)
(177, 332)
(177, 333)
(177, 334)
(177, 335)
(177, 336)
(177, 337)
(178, 29)
(178, 30)
(178, 38)
(178, 39)
(178, 40)
(178, 41)
(178, 42)
(178, 75)
(178, 76)
(178, 77)
(178, 92)
(178, 93)
(178, 94)
(178, 95)
(178, 96)
(178, 97)
(178, 103)
(178, 104)
(178, 105)
(178, 111)
(178, 112)
(178, 116)
(178, 117)
(178, 119)
(178, 120)
(178, 232)
(178, 233)
(178, 234)
(178, 235)
(178, 236)
(178, 237)
(178, 254)
(178, 255)
(178, 256)
(178, 262)
(178, 263)
(178, 264)
(178, 265)
(178, 276)
(178, 277)
(178, 278)
(178, 279)
(178, 280)
(178, 281)
(178, 282)
(178, 283)
(178, 284)
(178, 287)
(178, 288)
(178, 289)
(178, 290)
(178, 291)
(178, 296)
(178, 298)
(178, 299)
(178, 300)
(178, 301)
(178, 302)
(178, 303)
(178, 319)
(178, 320)
(178, 321)
(178, 323)
(178, 324)
(178, 326)
(178, 327)
(178, 329)
(178, 330)
(178, 331)
(178, 332)
(178, 333)
(178, 334)
(178, 335)
(178, 336)
(179, 29)
(179, 30)
(179, 34)
(179, 40)
(179, 41)
(179, 42)
(179, 75)
(179, 76)
(179, 77)
(179, 93)
(179, 94)
(179, 95)
(179, 96)
(179, 97)
(179, 98)
(179, 104)
(179, 111)
(179, 112)
(179, 115)
(179, 116)
(179, 119)
(179, 120)
(179, 233)
(179, 234)
(179, 235)
(179, 236)
(179, 237)
(179, 238)
(179, 252)
(179, 253)
(179, 254)
(179, 255)
(179, 256)
(179, 262)
(179, 263)
(179, 264)
(179, 276)
(179, 277)
(179, 278)
(179, 279)
(179, 282)
(179, 283)
(179, 286)
(179, 287)
(179, 288)
(179, 290)
(179, 291)
(179, 294)
(179, 295)
(179, 296)
(179, 297)
(179, 298)
(179, 299)
(179, 300)
(179, 301)
(179, 302)
(179, 303)
(179, 304)
(179, 318)
(179, 319)
(179, 323)
(179, 324)
(179, 326)
(179, 327)
(179, 329)
(179, 330)
(179, 331)
(179, 332)
(179, 333)
(179, 335)
(179, 336)
(180, 29)
(180, 30)
(180, 33)
(180, 34)
(180, 35)
(180, 39)
(180, 40)
(180, 41)
(180, 42)
(180, 76)
(180, 77)
(180, 80)
(180, 81)
(180, 96)
(180, 97)
(180, 111)
(180, 112)
(180, 114)
(180, 115)
(180, 120)
(180, 121)
(180, 233)
(180, 234)
(180, 235)
(180, 236)
(180, 237)
(180, 251)
(180, 252)
(180, 253)
(180, 254)
(180, 255)
(180, 261)
(180, 262)
(180, 273)
(180, 274)
(180, 275)
(180, 276)
(180, 277)
(180, 282)
(180, 283)
(180, 287)
(180, 289)
(180, 290)
(180, 291)
(180, 292)
(180, 293)
(180, 294)
(180, 295)
(180, 297)
(180, 298)
(180, 299)
(180, 300)
(180, 301)
(180, 302)
(180, 303)
(180, 318)
(180, 319)
(180, 323)
(180, 324)
(180, 326)
(180, 327)
(180, 329)
(180, 330)
(180, 331)
(180, 332)
(180, 333)
(180, 335)
(180, 336)
(181, 29)
(181, 30)
(181, 34)
(181, 39)
(181, 40)
(181, 41)
(181, 42)
(181, 76)
(181, 77)
(181, 79)
(181, 80)
(181, 81)
(181, 82)
(181, 94)
(181, 95)
(181, 96)
(181, 110)
(181, 111)
(181, 114)
(181, 115)
(181, 121)
(181, 122)
(181, 232)
(181, 233)
(181, 234)
(181, 235)
(181, 251)
(181, 252)
(181, 253)
(181, 254)
(181, 261)
(181, 262)
(181, 271)
(181, 272)
(181, 273)
(181, 274)
(181, 275)
(181, 276)
(181, 281)
(181, 282)
(181, 286)
(181, 287)
(181, 288)
(181, 289)
(181, 290)
(181, 291)
(181, 292)
(181, 293)
(181, 294)
(181, 295)
(181, 296)
(181, 297)
(181, 298)
(181, 299)
(181, 300)
(181, 301)
(181, 302)
(181, 303)
(181, 304)
(181, 318)
(181, 319)
(181, 323)
(181, 324)
(181, 326)
(181, 327)
(181, 329)
(181, 330)
(181, 331)
(181, 332)
(181, 333)
(181, 335)
(181, 336)
(181, 337)
(182, 29)
(182, 30)
(182, 40)
(182, 41)
(182, 42)
(182, 43)
(182, 75)
(182, 76)
(182, 78)
(182, 79)
(182, 80)
(182, 81)
(182, 82)
(182, 83)
(182, 84)
(182, 93)
(182, 94)
(182, 95)
(182, 104)
(182, 110)
(182, 111)
(182, 114)
(182, 115)
(182, 120)
(182, 121)
(182, 122)
(182, 123)
(182, 232)
(182, 233)
(182, 234)
(182, 251)
(182, 252)
(182, 253)
(182, 260)
(182, 261)
(182, 270)
(182, 271)
(182, 272)
(182, 273)
(182, 280)
(182, 281)
(182, 283)
(182, 284)
(182, 285)
(182, 286)
(182, 287)
(182, 288)
(182, 289)
(182, 290)
(182, 291)
(182, 292)
(182, 293)
(182, 294)
(182, 295)
(182, 296)
(182, 297)
(182, 298)
(182, 299)
(182, 300)
(182, 301)
(182, 302)
(182, 303)
(182, 304)
(182, 305)
(182, 319)
(182, 320)
(182, 323)
(182, 324)
(182, 326)
(182, 327)
(182, 329)
(182, 330)
(182, 331)
(182, 332)
(182, 333)
(182, 334)
(182, 335)
(182, 336)
(183, 28)
(183, 29)
(183, 40)
(183, 41)
(183, 42)
(183, 43)
(183, 74)
(183, 75)
(183, 77)
(183, 78)
(183, 79)
(183, 80)
(183, 81)
(183, 82)
(183, 83)
(183, 84)
(183, 85)
(183, 93)
(183, 94)
(183, 101)
(183, 103)
(183, 104)
(183, 105)
(183, 106)
(183, 107)
(183, 108)
(183, 109)
(183, 110)
(183, 111)
(183, 114)
(183, 115)
(183, 119)
(183, 120)
(183, 121)
(183, 122)
(183, 231)
(183, 232)
(183, 233)
(183, 234)
(183, 252)
(183, 253)
(183, 260)
(183, 261)
(183, 269)
(183, 270)
(183, 271)
(183, 279)
(183, 280)
(183, 281)
(183, 282)
(183, 283)
(183, 284)
(183, 285)
(183, 286)
(183, 287)
(183, 289)
(183, 290)
(183, 291)
(183, 292)
(183, 300)
(183, 301)
(183, 302)
(183, 303)
(183, 304)
(183, 318)
(183, 319)
(183, 320)
(183, 323)
(183, 324)
(183, 326)
(183, 327)
(183, 329)
(183, 330)
(183, 331)
(183, 332)
(183, 333)
(183, 334)
(183, 335)
(183, 336)
(184, 28)
(184, 29)
(184, 40)
(184, 41)
(184, 43)
(184, 44)
(184, 73)
(184, 74)
(184, 78)
(184, 79)
(184, 83)
(184, 84)
(184, 94)
(184, 95)
(184, 100)
(184, 101)
(184, 102)
(184, 104)
(184, 105)
(184, 106)
(184, 107)
(184, 108)
(184, 109)
(184, 110)
(184, 111)
(184, 112)
(184, 115)
(184, 116)
(184, 120)
(184, 121)
(184, 122)
(184, 123)
(184, 231)
(184, 232)
(184, 233)
(184, 253)
(184, 254)
(184, 260)
(184, 261)
(184, 267)
(184, 268)
(184, 269)
(184, 270)
(184, 280)
(184, 281)
(184, 282)
(184, 284)
(184, 285)
(184, 286)
(184, 287)
(184, 288)
(184, 289)
(184, 290)
(184, 291)
(184, 292)
(184, 293)
(184, 299)
(184, 300)
(184, 301)
(184, 303)
(184, 304)
(184, 317)
(184, 318)
(184, 319)
(184, 323)
(184, 324)
(184, 326)
(184, 327)
(184, 328)
(184, 329)
(184, 331)
(184, 332)
(184, 333)
(184, 335)
(184, 336)
(184, 337)
(185, 29)
(185, 30)
(185, 40)
(185, 41)
(185, 43)
(185, 44)
(185, 73)
(185, 74)
(185, 80)
(185, 83)
(185, 93)
(185, 94)
(185, 101)
(185, 105)
(185, 106)
(185, 109)
(185, 110)
(185, 111)
(185, 112)
(185, 116)
(185, 117)
(185, 119)
(185, 120)
(185, 121)
(185, 122)
(185, 231)
(185, 232)
(185, 233)
(185, 253)
(185, 254)
(185, 259)
(185, 260)
(185, 266)
(185, 267)
(185, 268)
(185, 269)
(185, 282)
(185, 283)
(185, 285)
(185, 286)
(185, 287)
(185, 288)
(185, 292)
(185, 299)
(185, 300)
(185, 301)
(185, 304)
(185, 305)
(185, 318)
(185, 319)
(185, 323)
(185, 324)
(185, 326)
(185, 327)
(185, 328)
(185, 329)
(185, 331)
(185, 332)
(185, 333)
(185, 335)
(185, 336)
(186, 29)
(186, 30)
(186, 39)
(186, 40)
(186, 41)
(186, 42)
(186, 43)
(186, 44)
(186, 72)
(186, 73)
(186, 79)
(186, 80)
(186, 81)
(186, 82)
(186, 83)
(186, 84)
(186, 93)
(186, 94)
(186, 105)
(186, 106)
(186, 110)
(186, 111)
(186, 112)
(186, 113)
(186, 117)
(186, 118)
(186, 119)
(186, 120)
(186, 231)
(186, 232)
(186, 233)
(186, 234)
(186, 253)
(186, 254)
(186, 259)
(186, 260)
(186, 266)
(186, 267)
(186, 281)
(186, 282)
(186, 283)
(186, 284)
(186, 286)
(186, 287)
(186, 288)
(186, 289)
(186, 290)
(186, 292)
(186, 300)
(186, 301)
(186, 302)
(186, 304)
(186, 305)
(186, 318)
(186, 319)
(186, 320)
(186, 323)
(186, 324)
(186, 326)
(186, 327)
(186, 328)
(186, 329)
(186, 330)
(186, 331)
(186, 332)
(186, 333)
(186, 335)
(186, 336)
(187, 29)
(187, 30)
(187, 40)
(187, 42)
(187, 43)
(187, 44)
(187, 45)
(187, 71)
(187, 72)
(187, 80)
(187, 83)
(187, 93)
(187, 94)
(187, 96)
(187, 106)
(187, 107)
(187, 111)
(187, 112)
(187, 113)
(187, 114)
(187, 116)
(187, 117)
(187, 120)
(187, 121)
(187, 128)
(187, 232)
(187, 233)
(187, 234)
(187, 235)
(187, 253)
(187, 254)
(187, 258)
(187, 259)
(187, 264)
(187, 265)
(187, 266)
(187, 268)
(187, 269)
(187, 281)
(187, 282)
(187, 283)
(187, 284)
(187, 285)
(187, 286)
(187, 287)
(187, 288)
(187, 289)
(187, 290)
(187, 291)
(187, 292)
(187, 293)
(187, 301)
(187, 302)
(187, 303)
(187, 304)
(187, 319)
(187, 320)
(187, 321)
(187, 323)
(187, 324)
(187, 326)
(187, 327)
(187, 328)
(187, 329)
(187, 330)
(187, 331)
(187, 332)
(187, 335)
(187, 336)
(188, 29)
(188, 30)
(188, 39)
(188, 41)
(188, 42)
(188, 43)
(188, 44)
(188, 45)
(188, 71)
(188, 72)
(188, 93)
(188, 94)
(188, 95)
(188, 96)
(188, 97)
(188, 107)
(188, 108)
(188, 111)
(188, 112)
(188, 114)
(188, 115)
(188, 117)
(188, 118)
(188, 120)
(188, 121)
(188, 122)
(188, 124)
(188, 125)
(188, 126)
(188, 127)
(188, 128)
(188, 129)
(188, 231)
(188, 232)
(188, 233)
(188, 234)
(188, 235)
(188, 245)
(188, 246)
(188, 253)
(188, 254)
(188, 257)
(188, 258)
(188, 259)
(188, 263)
(188, 264)
(188, 265)
(188, 266)
(188, 267)
(188, 268)
(188, 269)
(188, 270)
(188, 276)
(188, 277)
(188, 278)
(188, 279)
(188, 282)
(188, 283)
(188, 284)
(188, 285)
(188, 286)
(188, 287)
(188, 288)
(188, 290)
(188, 291)
(188, 292)
(188, 301)
(188, 302)
(188, 303)
(188, 319)
(188, 320)
(188, 323)
(188, 324)
(188, 326)
(188, 327)
(188, 328)
(188, 329)
(188, 330)
(188, 331)
(188, 332)
(188, 335)
(188, 336)
(189, 30)
(189, 31)
(189, 38)
(189, 39)
(189, 40)
(189, 41)
(189, 42)
(189, 43)
(189, 44)
(189, 45)
(189, 46)
(189, 70)
(189, 71)
(189, 93)
(189, 94)
(189, 96)
(189, 97)
(189, 98)
(189, 107)
(189, 108)
(189, 111)
(189, 112)
(189, 114)
(189, 115)
(189, 118)
(189, 119)
(189, 121)
(189, 122)
(189, 123)
(189, 124)
(189, 125)
(189, 126)
(189, 127)
(189, 128)
(189, 230)
(189, 231)
(189, 232)
(189, 233)
(189, 234)
(189, 240)
(189, 244)
(189, 245)
(189, 246)
(189, 247)
(189, 248)
(189, 249)
(189, 252)
(189, 253)
(189, 254)
(189, 256)
(189, 257)
(189, 258)
(189, 264)
(189, 265)
(189, 266)
(189, 267)
(189, 269)
(189, 270)
(189, 275)
(189, 276)
(189, 277)
(189, 278)
(189, 279)
(189, 280)
(189, 284)
(189, 285)
(189, 290)
(189, 291)
(189, 292)
(189, 301)
(189, 302)
(189, 303)
(189, 304)
(189, 319)
(189, 320)
(189, 323)
(189, 324)
(189, 326)
(189, 327)
(189, 328)
(189, 329)
(189, 330)
(189, 331)
(189, 332)
(189, 335)
(189, 336)
(190, 30)
(190, 31)
(190, 39)
(190, 40)
(190, 42)
(190, 43)
(190, 44)
(190, 45)
(190, 46)
(190, 69)
(190, 70)
(190, 71)
(190, 93)
(190, 94)
(190, 97)
(190, 99)
(190, 107)
(190, 108)
(190, 112)
(190, 113)
(190, 115)
(190, 116)
(190, 118)
(190, 119)
(190, 123)
(190, 125)
(190, 126)
(190, 127)
(190, 230)
(190, 231)
(190, 232)
(190, 239)
(190, 240)
(190, 241)
(190, 244)
(190, 245)
(190, 246)
(190, 247)
(190, 248)
(190, 249)
(190, 250)
(190, 251)
(190, 252)
(190, 253)
(190, 256)
(190, 257)
(190, 258)
(190, 259)
(190, 268)
(190, 269)
(190, 270)
(190, 271)
(190, 276)
(190, 277)
(190, 278)
(190, 279)
(190, 280)
(190, 283)
(190, 284)
(190, 285)
(190, 290)
(190, 291)
(190, 292)
(190, 293)
(190, 302)
(190, 303)
(190, 304)
(190, 305)
(190, 319)
(190, 320)
(190, 323)
(190, 324)
(190, 326)
(190, 327)
(190, 328)
(190, 329)
(190, 330)
(190, 331)
(190, 332)
(190, 335)
(190, 336)
(191, 30)
(191, 31)
(191, 39)
(191, 40)
(191, 41)
(191, 42)
(191, 43)
(191, 44)
(191, 45)
(191, 46)
(191, 47)
(191, 68)
(191, 69)
(191, 70)
(191, 93)
(191, 94)
(191, 95)
(191, 96)
(191, 97)
(191, 98)
(191, 99)
(191, 100)
(191, 107)
(191, 108)
(191, 112)
(191, 113)
(191, 115)
(191, 116)
(191, 117)
(191, 118)
(191, 125)
(191, 126)
(191, 127)
(191, 128)
(191, 129)
(191, 130)
(191, 230)
(191, 231)
(191, 232)
(191, 239)
(191, 240)
(191, 241)
(191, 242)
(191, 244)
(191, 245)
(191, 246)
(191, 247)
(191, 250)
(191, 251)
(191, 253)
(191, 257)
(191, 258)
(191, 259)
(191, 260)
(191, 269)
(191, 270)
(191, 271)
(191, 272)
(191, 273)
(191, 279)
(191, 282)
(191, 283)
(191, 284)
(191, 289)
(191, 290)
(191, 291)
(191, 292)
(191, 293)
(191, 303)
(191, 304)
(191, 305)
(191, 319)
(191, 320)
(191, 321)
(191, 323)
(191, 324)
(191, 326)
(191, 327)
(191, 328)
(191, 329)
(191, 330)
(191, 331)
(191, 332)
(191, 335)
(191, 336)
(192, 30)
(192, 31)
(192, 38)
(192, 39)
(192, 40)
(192, 41)
(192, 43)
(192, 44)
(192, 45)
(192, 46)
(192, 47)
(192, 48)
(192, 49)
(192, 67)
(192, 68)
(192, 69)
(192, 94)
(192, 95)
(192, 96)
(192, 97)
(192, 98)
(192, 99)
(192, 100)
(192, 104)
(192, 107)
(192, 108)
(192, 112)
(192, 113)
(192, 115)
(192, 116)
(192, 117)
(192, 118)
(192, 126)
(192, 127)
(192, 128)
(192, 129)
(192, 130)
(192, 131)
(192, 230)
(192, 231)
(192, 232)
(192, 240)
(192, 241)
(192, 245)
(192, 246)
(192, 247)
(192, 248)
(192, 252)
(192, 253)
(192, 254)
(192, 258)
(192, 259)
(192, 272)
(192, 273)
(192, 274)
(192, 275)
(192, 281)
(192, 282)
(192, 289)
(192, 290)
(192, 291)
(192, 292)
(192, 293)
(192, 304)
(192, 305)
(192, 306)
(192, 318)
(192, 319)
(192, 320)
(192, 323)
(192, 324)
(192, 326)
(192, 327)
(192, 328)
(192, 329)
(192, 330)
(192, 331)
(192, 332)
(192, 335)
(192, 336)
(193, 30)
(193, 31)
(193, 38)
(193, 39)
(193, 40)
(193, 45)
(193, 46)
(193, 48)
(193, 49)
(193, 50)
(193, 66)
(193, 67)
(193, 68)
(193, 98)
(193, 99)
(193, 103)
(193, 104)
(193, 105)
(193, 107)
(193, 108)
(193, 112)
(193, 113)
(193, 114)
(193, 115)
(193, 117)
(193, 118)
(193, 129)
(193, 130)
(193, 131)
(193, 231)
(193, 232)
(193, 247)
(193, 248)
(193, 249)
(193, 251)
(193, 252)
(193, 253)
(193, 254)
(193, 258)
(193, 259)
(193, 267)
(193, 271)
(193, 274)
(193, 275)
(193, 276)
(193, 277)
(193, 281)
(193, 282)
(193, 289)
(193, 290)
(193, 291)
(193, 292)
(193, 293)
(193, 303)
(193, 304)
(193, 305)
(193, 306)
(193, 319)
(193, 320)
(193, 323)
(193, 324)
(193, 326)
(193, 327)
(193, 328)
(193, 329)
(193, 330)
(193, 331)
(193, 332)
(193, 335)
(193, 336)
(194, 30)
(194, 31)
(194, 38)
(194, 39)
(194, 46)
(194, 47)
(194, 48)
(194, 50)
(194, 51)
(194, 52)
(194, 65)
(194, 66)
(194, 85)
(194, 98)
(194, 99)
(194, 100)
(194, 104)
(194, 107)
(194, 108)
(194, 109)
(194, 112)
(194, 113)
(194, 114)
(194, 116)
(194, 117)
(194, 118)
(194, 128)
(194, 129)
(194, 130)
(194, 230)
(194, 231)
(194, 232)
(194, 247)
(194, 248)
(194, 252)
(194, 253)
(194, 258)
(194, 259)
(194, 260)
(194, 261)
(194, 262)
(194, 264)
(194, 265)
(194, 266)
(194, 267)
(194, 268)
(194, 270)
(194, 271)
(194, 272)
(194, 273)
(194, 274)
(194, 276)
(194, 277)
(194, 278)
(194, 281)
(194, 282)
(194, 289)
(194, 290)
(194, 291)
(194, 292)
(194, 293)
(194, 303)
(194, 304)
(194, 305)
(194, 319)
(194, 320)
(194, 322)
(194, 323)
(194, 325)
(194, 326)
(194, 327)
(194, 328)
(194, 330)
(194, 331)
(194, 332)
(194, 335)
(194, 336)
(195, 30)
(195, 31)
(195, 38)
(195, 39)
(195, 47)
(195, 48)
(195, 49)
(195, 50)
(195, 51)
(195, 52)
(195, 53)
(195, 54)
(195, 62)
(195, 63)
(195, 64)
(195, 65)
(195, 84)
(195, 85)
(195, 86)
(195, 99)
(195, 100)
(195, 101)
(195, 108)
(195, 109)
(195, 110)
(195, 111)
(195, 112)
(195, 113)
(195, 114)
(195, 115)
(195, 116)
(195, 117)
(195, 127)
(195, 128)
(195, 229)
(195, 230)
(195, 231)
(195, 246)
(195, 247)
(195, 248)
(195, 249)
(195, 252)
(195, 253)
(195, 259)
(195, 260)
(195, 261)
(195, 262)
(195, 263)
(195, 264)
(195, 265)
(195, 266)
(195, 267)
(195, 268)
(195, 269)
(195, 270)
(195, 272)
(195, 273)
(195, 274)
(195, 275)
(195, 276)
(195, 277)
(195, 278)
(195, 279)
(195, 282)
(195, 283)
(195, 284)
(195, 289)
(195, 290)
(195, 291)
(195, 292)
(195, 304)
(195, 305)
(195, 306)
(195, 319)
(195, 320)
(195, 322)
(195, 323)
(195, 325)
(195, 326)
(195, 327)
(195, 328)
(195, 330)
(195, 331)
(195, 332)
(195, 335)
(195, 336)
(196, 30)
(196, 31)
(196, 37)
(196, 38)
(196, 49)
(196, 50)
(196, 51)
(196, 52)
(196, 53)
(196, 54)
(196, 55)
(196, 56)
(196, 57)
(196, 59)
(196, 60)
(196, 61)
(196, 62)
(196, 63)
(196, 64)
(196, 85)
(196, 101)
(196, 102)
(196, 108)
(196, 109)
(196, 110)
(196, 111)
(196, 112)
(196, 113)
(196, 114)
(196, 115)
(196, 127)
(196, 128)
(196, 129)
(196, 130)
(196, 131)
(196, 132)
(196, 133)
(196, 228)
(196, 229)
(196, 230)
(196, 231)
(196, 232)
(196, 247)
(196, 248)
(196, 249)
(196, 250)
(196, 251)
(196, 252)
(196, 253)
(196, 254)
(196, 261)
(196, 262)
(196, 263)
(196, 264)
(196, 267)
(196, 268)
(196, 269)
(196, 275)
(196, 276)
(196, 277)
(196, 278)
(196, 279)
(196, 280)
(196, 283)
(196, 284)
(196, 285)
(196, 289)
(196, 290)
(196, 291)
(196, 302)
(196, 303)
(196, 304)
(196, 305)
(196, 306)
(196, 318)
(196, 319)
(196, 322)
(196, 323)
(196, 325)
(196, 326)
(196, 327)
(196, 328)
(196, 330)
(196, 331)
(196, 332)
(196, 335)
(196, 336)
(197, 30)
(197, 31)
(197, 37)
(197, 38)
(197, 51)
(197, 52)
(197, 53)
(197, 54)
(197, 55)
(197, 56)
(197, 57)
(197, 58)
(197, 59)
(197, 60)
(197, 61)
(197, 62)
(197, 101)
(197, 102)
(197, 106)
(197, 107)
(197, 108)
(197, 109)
(197, 110)
(197, 111)
(197, 112)
(197, 114)
(197, 115)
(197, 128)
(197, 129)
(197, 130)
(197, 131)
(197, 132)
(197, 133)
(197, 134)
(197, 228)
(197, 229)
(197, 230)
(197, 231)
(197, 249)
(197, 250)
(197, 251)
(197, 252)
(197, 253)
(197, 254)
(197, 256)
(197, 257)
(197, 258)
(197, 260)
(197, 261)
(197, 262)
(197, 263)
(197, 264)
(197, 268)
(197, 278)
(197, 279)
(197, 280)
(197, 281)
(197, 282)
(197, 283)
(197, 284)
(197, 289)
(197, 290)
(197, 301)
(197, 302)
(197, 303)
(197, 304)
(197, 305)
(197, 306)
(197, 307)
(197, 318)
(197, 319)
(197, 322)
(197, 323)
(197, 325)
(197, 326)
(197, 327)
(197, 328)
(197, 330)
(197, 331)
(197, 332)
(197, 335)
(197, 336)
(198, 31)
(198, 32)
(198, 37)
(198, 38)
(198, 54)
(198, 55)
(198, 56)
(198, 57)
(198, 58)
(198, 59)
(198, 60)
(198, 102)
(198, 103)
(198, 105)
(198, 106)
(198, 107)
(198, 108)
(198, 109)
(198, 110)
(198, 111)
(198, 112)
(198, 113)
(198, 115)
(198, 116)
(198, 132)
(198, 133)
(198, 134)
(198, 228)
(198, 229)
(198, 230)
(198, 249)
(198, 250)
(198, 252)
(198, 253)
(198, 255)
(198, 256)
(198, 257)
(198, 258)
(198, 259)
(198, 261)
(198, 262)
(198, 263)
(198, 272)
(198, 273)
(198, 278)
(198, 279)
(198, 280)
(198, 281)
(198, 282)
(198, 283)
(198, 289)
(198, 290)
(198, 300)
(198, 301)
(198, 302)
(198, 303)
(198, 304)
(198, 305)
(198, 306)
(198, 318)
(198, 319)
(198, 322)
(198, 323)
(198, 325)
(198, 326)
(198, 328)
(198, 329)
(198, 330)
(198, 331)
(198, 332)
(198, 335)
(198, 336)
(199, 31)
(199, 32)
(199, 37)
(199, 38)
(199, 55)
(199, 56)
(199, 57)
(199, 58)
(199, 59)
(199, 60)
(199, 61)
(199, 64)
(199, 65)
(199, 66)
(199, 67)
(199, 68)
(199, 103)
(199, 104)
(199, 105)
(199, 107)
(199, 108)
(199, 109)
(199, 110)
(199, 112)
(199, 113)
(199, 115)
(199, 116)
(199, 117)
(199, 131)
(199, 132)
(199, 133)
(199, 227)
(199, 228)
(199, 229)
(199, 230)
(199, 249)
(199, 250)
(199, 255)
(199, 256)
(199, 259)
(199, 260)
(199, 271)
(199, 272)
(199, 273)
(199, 274)
(199, 275)
(199, 278)
(199, 279)
(199, 280)
(199, 281)
(199, 289)
(199, 290)
(199, 300)
(199, 301)
(199, 302)
(199, 303)
(199, 304)
(199, 318)
(199, 319)
(199, 322)
(199, 323)
(199, 325)
(199, 326)
(199, 328)
(199, 329)
(199, 330)
(199, 331)
(199, 332)
(199, 335)
(199, 336)
(200, 31)
(200, 32)
(200, 36)
(200, 37)
(200, 61)
(200, 62)
(200, 63)
(200, 64)
(200, 65)
(200, 66)
(200, 67)
(200, 68)
(200, 69)
(200, 104)
(200, 105)
(200, 107)
(200, 108)
(200, 113)
(200, 114)
(200, 116)
(200, 117)
(200, 118)
(200, 132)
(200, 133)
(200, 226)
(200, 227)
(200, 228)
(200, 229)
(200, 249)
(200, 250)
(200, 254)
(200, 255)
(200, 259)
(200, 260)
(200, 270)
(200, 271)
(200, 274)
(200, 275)
(200, 276)
(200, 277)
(200, 278)
(200, 279)
(200, 280)
(200, 289)
(200, 290)
(200, 300)
(200, 301)
(200, 302)
(200, 303)
(200, 319)
(200, 320)
(200, 322)
(200, 323)
(200, 325)
(200, 326)
(200, 327)
(200, 328)
(200, 330)
(200, 331)
(200, 332)
(200, 335)
(200, 336)
(201, 31)
(201, 32)
(201, 36)
(201, 37)
(201, 62)
(201, 63)
(201, 67)
(201, 68)
(201, 104)
(201, 105)
(201, 106)
(201, 107)
(201, 113)
(201, 114)
(201, 117)
(201, 118)
(201, 119)
(201, 130)
(201, 131)
(201, 132)
(201, 226)
(201, 227)
(201, 228)
(201, 229)
(201, 242)
(201, 243)
(201, 248)
(201, 249)
(201, 254)
(201, 255)
(201, 260)
(201, 261)
(201, 270)
(201, 271)
(201, 276)
(201, 277)
(201, 289)
(201, 290)
(201, 300)
(201, 301)
(201, 302)
(201, 303)
(201, 318)
(201, 319)
(201, 322)
(201, 323)
(201, 324)
(201, 325)
(201, 327)
(201, 328)
(201, 330)
(201, 331)
(201, 332)
(201, 335)
(201, 336)
(202, 31)
(202, 32)
(202, 36)
(202, 37)
(202, 66)
(202, 67)
(202, 104)
(202, 105)
(202, 106)
(202, 114)
(202, 115)
(202, 117)
(202, 118)
(202, 119)
(202, 120)
(202, 128)
(202, 129)
(202, 130)
(202, 131)
(202, 137)
(202, 138)
(202, 226)
(202, 227)
(202, 228)
(202, 229)
(202, 241)
(202, 242)
(202, 243)
(202, 244)
(202, 245)
(202, 246)
(202, 247)
(202, 248)
(202, 254)
(202, 255)
(202, 260)
(202, 261)
(202, 269)
(202, 270)
(202, 289)
(202, 290)
(202, 300)
(202, 301)
(202, 302)
(202, 303)
(202, 317)
(202, 318)
(202, 321)
(202, 322)
(202, 324)
(202, 325)
(202, 327)
(202, 328)
(202, 329)
(202, 330)
(202, 331)
(202, 332)
(202, 335)
(202, 336)
(203, 2)
(203, 31)
(203, 32)
(203, 36)
(203, 37)
(203, 65)
(203, 66)
(203, 69)
(203, 70)
(203, 71)
(203, 72)
(203, 73)
(203, 104)
(203, 105)
(203, 106)
(203, 114)
(203, 115)
(203, 118)
(203, 119)
(203, 120)
(203, 127)
(203, 128)
(203, 129)
(203, 132)
(203, 133)
(203, 134)
(203, 135)
(203, 136)
(203, 137)
(203, 138)
(203, 139)
(203, 225)
(203, 226)
(203, 227)
(203, 228)
(203, 241)
(203, 242)
(203, 244)
(203, 245)
(203, 246)
(203, 247)
(203, 252)
(203, 253)
(203, 254)
(203, 260)
(203, 261)
(203, 269)
(203, 270)
(203, 288)
(203, 289)
(203, 300)
(203, 301)
(203, 302)
(203, 303)
(203, 317)
(203, 318)
(203, 321)
(203, 322)
(203, 324)
(203, 325)
(203, 326)
(203, 327)
(203, 329)
(203, 330)
(203, 331)
(203, 335)
(203, 336)
(204, 1)
(204, 2)
(204, 3)
(204, 31)
(204, 32)
